original,generated,org_homo,org_lumo,optimized_homo,optimized_lumo,after_optimized_homo,after_optimized_lumo
O=C1C(/C(C2=CC(Cl)=C(Cl)C=C12)=C(C#N)/C#N)=C/C3=CC(C(C4=CC=C(CCCCCC)C=C4)(C5=CC=C(CCCCCC)C=C5)C6=C7SC8=C(C9=CC(F)=C(CC(CC)CCCC)S9)C%10=C(SC%11=C%10C(C%12=CC=C(CCCCCC)C=C%12)(C%13=CC=C(CCCCCC)C=C%13)C%14=C%11SC(/C=C(C%15=O)/C(C%16=CC(Cl)=C(Cl)C=C%15%16)=C(C#N)/C#N)=C%14)C(C%17=CC(F)=C(CC(CC)CCCC)S%17)=C68)=C7S3,CCCCCCCCCCCCCC1Sc2scc(C=C(C#N)C#N)c2C1CCCc1cccc(OCC(CC)CCCCC)c1C=C1c2cc(C=C3C(=O)c4ccccc4C3=C(C#N)C#N)ccc2-c2c1ccc1c3c(sc21)C1SC(C=C2C(=O)C(=C(C#N)C#N)c4cc(Cl)c(Cl)cc42)=CC1=C3c1ccc(CCCCCC)cc1,-5.7,-3.91,-4.947623253,-3.706892252,,
O=C1C(/C(C2=CC(Cl)=C(Cl)C=C12)=C(C#N)\C#N)=C/C3=CC(C(C4=CC=C(CCCCCC)C=C4)(C5=CC=C(CCCCCC)C=C5)C6=C7SC8=C(C9=CC(Cl)=C(CC(CC)CCCC)S9)C%10=C(SC%11=C%10C(C%12=CC=C(CCCCCC)C=C%12)(C%13=CC=C(CCCCCC)C=C%13)C%14=C%11SC(/C=C(C%15=O)/C(C%16=CC(Cl)=C(Cl)C=C%15%16)=C(C#N)/C#N)=C%14)C(C%17=CC(Cl)=C(CC(CC)CCCC)S%17)=C68)=C7S3,CCCCCCc1ccc(C2=C3C=C(C=C4C(=O)C(=C(C#N)C#N)c5cc(Cl)c(Cl)cc54)SC3c3sc4c5c(ccc4c32)C(=Cc2ccccc2OCC(CC)CCCCC)CC5CCC(CC)CCCC)cc1,-5.72,-3.92,-4.959012985,-3.711167574,,
CCC(CCCC)COC1=C2C(C(C3=CC=C(CCCCCC)C=C3)(C4=CC=C(CCCCCC)C=C4)C5=C6SC(/C=C7C8=NC(C#N)=C(C#N)N=C8C9=CC=CC=C\79)=C5)=C6SC2=C(OCC(CC)CCCC)C%10=C1SC%11=C%10C(C%12=CC=C(CCCCCC)C=C%12)(C%13=CC=C(CCCCCC)C=C%13)C%14=C%11SC(/C=C%15C%16=NC(C#N)=C(C#N)N=C%16C%17=CC=CC=C/%15%17)=C%14,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCc1ccc(C)cc1,-5.47,-3.79,-4.666728973,-3.454186916,-3.612741947,-2.597423315
CCC(CCCC)COC1=C2C(C(C3=CC=C(CCCCCC)C=C3)(C4=CC=C(CCCCCC)C=C4)C5=C6SC(/C=C(C7=O)\C(C8=CC=CC=C78)=C(C#N)\C#N)=C5)=C6SC2=C(OCC(CC)CCCC)C9=C1SC%10=C9C(C%11=CC=C(CCCCCC)C=C%11)(C%12=CC=C(CCCCCC)C=C%12)C%13=C%10SC(/C=C(C%14=O)/C(C%15=CC=CC=C%14%15)=C(C#N)/C#N)=C%13,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CC)CCCC,-5.39,-3.87,-4.785710335,-3.510650635,-3.612741947,-2.597423315
C1(C2=C/3C=CC=C2)=CC=CC=C1C3=C4C5=C(C=CC=C5)C6=CC=CC=C6\4,CC1(C)c2ccccc2-c2cc3c(cc21)C(=C1c2ccccc2C2OC12)c1ccccc1-3,-5.58,-3.37,-4.677851677,-3.107787848,-0.240748137,-0.01372
COC1=CC=C2C(C3=CC(OC)=CC=C3/C2=C4C5=CC=C(OC)C=C5C6=CC(OC)=CC=C\46)=C1,COc1ccc2c(c1)C(=C1c3cc(OC)ccc3-c3cccc(OC)c31)c1ccc(OC)cc1-2,-5.11,-3.11,-4.563699722,-2.949375391,-4.448046684,-3.085355043
CCCCCCCCCCCCCCOC1=CC=C2C(C3=CC(OCCCCCCCCCCCCCC)=CC=C3/C2=C4C5=CC=C(OCCCCCCCCCCCCCC)C=C5C6=CC(OCCCCCCCCCCCCCC)=CC=C\46)=C1,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,-5.06,-3.09,-2.994673491,-2.155544996,-3.612741947,-2.597423315
C1(/C2=CC3=CC=CC=C3C=C2C4=CC5=CC=CC=C5C=C14)=C6C7=CC=CC=C7C8=CC=CC=C\68,CC1(C)c2cc3c(cc2-c2cc4c(cc21)C(=C1c2ccccc2-c2ccccc21)c1ccccc1-4)-c1ccccc1C3,-5.41,-3.36,-0.9982059,-1.389980555,-2.130979538,-0.959842384
COC1=CC=C2C(C3=CC(OC)=CC=C3/C2=C4C5=CC6=CC=CC=C6C=C5C7=CC8=CC=CC=C8C=C\47)=C1,COc1ccc2c(c1)C(=C1c3cc4ccccc4cc3-c3cc4ccccc4cc31)c1c(OC)cccc1-2,-5.17,-3.24,-4.590490818,-2.835311413,-4.434772015,-2.924085379
C1(/C2=CC3=CC=CC=C3C=C2C4=C1C=C(C=CC=C5)C5=C4)=C6C7=CC8=CC=CC=C8C=C7C9=C\6C=C(C=CC=C%10)C%10=C9,CC1=C2Sc3ccccc3C2c2cc3c(cc21)C1(C)C(=C3)C=Cc2ccccc21,-5.25,-3.35,-0.360524982,-0.4539406,,
COC1=CC=C2C(/C(C3=CC(OC)=CC=C23)=C4C5=CC(OC)=CC=C5C6=CC=C(OC)C=C/46)=C1,COc1ccc2c(c1)C(=C1c3cc(OC)ccc3-c3cccc(OC)c31)c1ccc(OC)cc1-2,-5.38,-3.39,-4.58078289,-3.034392118,-4.448046684,-3.085355043
CCC(CCCC)CN1C(C(C(C2=CC=C(CCCCCC)C=C2)(C3=CC=C(CCCCCC)C=C3)C4=CC(C(SC(/C=C(C5=O)/C(C6=CC=CC=C56)=C(C#N)/C#N)=C7)=C7C8(C9=CC=C(CCCCCC)C=C9)C%10=CC=C(CCCCCC)C=C%10)=C8C=C%114)=C%11S%12)=C%12C%13=C1C=C(/C=C(C%14=O)/C(C%15=CC=CC=C%14%15)=C(C#N)\C#N)S%13,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CC)CCCC,-5.3,-3.85,-4.744529724,-3.45080781,-3.612741947,-2.597423315
CCC(CCCC)CN1C(C(C(C2=CC=C(CCCCCC)C=C2)(C3=CC=C(CCCCCC)C=C3)C4=CC(C(SC(/C=C(C5=O)\C(C6=CC=C(Cl)C=C56)=C(C#N)\C#N)=C7)=C7C8(C9=CC=C(CCCCCC)C=C9)C%10=CC=C(CCCCCC)C=C%10)=C8C=C%114)=C%11S%12)=C%12C%13=C1C=C(/C=C(C%14=O)/C(C%15=CC=C(Cl)C=C%14%15)=C(C#N)/C#N)S%13,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CC)CCCC,-5.36,-3.92,-4.752211094,-3.45343852,-3.612741947,-2.597423315
CCC(CCCC)CN1C(C(C(C2=CC=C(CCCCCC)C=C2)(C3=CC=C(CCCCCC)C=C3)C4=CC(C(SC(/C=C(C5=O)/C(C6=CC(Cl)=C(Cl)C=C56)=C(C#N)/C#N)=C7)=C7C8(C9=CC=C(CCCCCC)C=C9)C%10=CC=C(CCCCCC)C=C%10)=C8C=C%114)=C%11S%12)=C%12C%13=C1C=C(/C=C(C%14=O)/C(C%15=CC(Cl)=C(Cl)C=C%14%15)=C(C#N)\C#N)S%13,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CC)CCCC,-5.35,-3.97,-4.74419117,-3.44614172,-3.612741947,-2.597423315
CCCCCCC1=CC=C(C=C1)C(C2=CC(C(SC3=C4SC5=C3C(C=C6C7=O)=C8C9=C5C=C%10C%11=C9C(C%12=CC=C(C(N7C(CCCCC)CCCCC)=O)C6=C%128)=CC=C%11C(N(C%10=O)C(CCCCC)CCCCC)=O)=C4C%13(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C%13C=C%162)(C%17=CC=C(CCCCCC)C=C%17)C%18=C%16SC%19=C%18SC%20=C%19C%21=C%22C%23=C(C%24=CC=C%23C%25=CC=C(C%26=O)C%27=C%25C%22=C%20C=C%27C(N%26C(CCCCC)CCCCC)=O)C(C(N(C%24=O)C(CCCCC)CCCCC)=O)=C%21,CCCCCCc1ccc(C2=C(c3ccc(CCCCCC)cc3)C(c3ccc(CCCCCC)cc3)(c3cc(CCCCCC)ccc3C3(c4ccc(CCCCCC)cc4)C=Cc4ccc5c(c43)C(c3ccc(CCCCCC)cc3)=C3C(C=C4C(=O)c6ccccc6C4=C(C#N)C#N)=CSC35)c3c2ccc2c3C(c3ccc(CCCCCC)cc3)=C3C(C=C4C(=O)c5ccccc5C4=C(C#N)C#N)=CSC32)cc1,-5.58,-3.87,-5.246351242,-3.596031904,,
O=C1C(/C(C2=CC=CC=C12)=C(C#N)/C#N)=C/C3=CC(C(C4=CC=C(CCCCCC)C=C4)(C5=CC=C(CCCCCC)C=C5)C6=C7SC8=CC9=C(SC%10=C9C(C%11=CC=C(CCCCCC)C=C%11)(C%12=CC=C(CCCCCC)C=C%12)C%13=C%10SC(/C=C(C%14=O)/C(C%15=CC=CC=C%14%15)=C(C#N)/C#N)=C%13)C=C68)=C7S3,CCCCCCc1ccc(C(C#N)=Cc2ccc(C3(c4ccccc4)c4c5c(c6c(c4-c4c7c(c8c(c43)C3SC(C=C4C(=O)c9ccccc9C4=C(C#N)C#N)=CC3=C8c3ccc(CCCCCC)cc3)C3SC(C=C4Cc8ccccc8C4=C(C#N)C#N)=CC3=C7)C(c3ccc(CCCCCC)cc3)=C3C=C(C=C4C(=O)c7ccccc7C4=C(C#N)C#N)SC36)C3SC(C=C4C(=O)c6ccccc6C4=C(C#N)C#N)=CC3=C5c3ccc(CCCCCC)cc3)c3sccc23)cc1,-5.4,-3.83,-4.971663475,-3.198174715,,
O=C(N1CC(CC)CCCC)C2=C(C3=CC=C(C4=CC=C(C(N5CC(CC)CCCC)=O)C6=C4C=CC=C6C5=O)S3)C7=NSN=C7C(C8=CC=C(C9=CC=C(C(N%10CC(CC)CCCC)=O)C%11=C9C=CC=C%11C%10=O)S8)=C2C1=O,CCCCc1ccc(C2=C(c3ccccc3)C(c3ccccc3)=C(c3ccc(-c4ccccc4-c4ccccc4C)s3)[Si]2(C)C)s1,-5.62,-3.65,-4.633946896,-3.221561432,-0.214614838,-0.040891893
O=C(N(C1=O)C(CCCCCC)CCCCCC)C2=CC(C3=CC=C4C(C5(C6=CC(C7=C(C8=CC=C(C(N9C(CCCCCC)CCCCCC)=O)C%10=C8C%11=CC=C%10C9=O)C(C%11=CC=C%12C%13=O)=C%12C(C(N%13C(CCCCCC)CCCCCC)=O)=C7)=CC=C46)C%14=CC(C%15=C(C%16=CC=C(C(N%17C(CCCCCC)CCCCCC)=O)C%18=C%16C%19=CC=C%18C%17=O)C(C%19=CC=C%20C%21=O)=C%20C(C(N%21C(CCCCCC)CCCCCC)=O)=C%15)=CC=C%14C%22=CC=C(C%23=C(C%24=CC=C(C(N%25C(CCCCCC)CCCCCC)=O)C%26=C%24C%27=CC=C%26C%25=O)C(C%27=CC=C%28C%29=O)=C%28C(C(N%29C(CCCCCC)CCCCCC)=O)=C%23)C=C5%22)=C3)=C%30C%31=C2C1=CC=C%31C%32=CC=C(C%33=O)C%34=C%32C%30=CC=C%34C(N%33C(CCCCCC)CCCCCC)=O,Cc1cccc(N(c2ccc(-c3ccc(C=C(C#N)C(=O)CC#N)s3)cc2)c2cccc3c2c2cc(C=Cc4cccs4)ccc2n3-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c1,-5.97,-3.78,-5.077093601,-3.645914793,-0.23728928,-0.03335648
O=C(N1CC(CCCC)CCCCCC)/C(C2=CC=C(C3=C(CC(CCCC)CCCCCC)C=C(/C=C(C4=O)\C(C5=CC=CC=C45)=C(C#N)/C#N)S3)C=C12)=C6C7=CC=C(C8=C(CC(CCCC)CCCCCC)C=C(/C=C(C9=O)/C(C%10=CC=CC=C9%10)=C(C#N)\C#N)S8)C=C7N(CC(CCCC)CCCCCC)C\6=O,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(CC)CCCCC,-5.99,-3.95,-5.195523262,-3.845048904,-3.612741947,-2.597423315
O=C(N1CC(CCCC)CCCCCC)/C(C2=CC=C(C(SC(/C=C(C3=O)\C(C4=CC=CC=C34)=C(C#N)\C#N)=C5)=C5OCC(CCCC)CCCCCC)C=C12)=C6C7=CC=C(C(SC(/C=C(C8=O)/C(C9=CC=CC=C89)=C(C#N)\C#N)=C%10)=C%10OCC(CCCC)CCCCCC)C=C7N(CC(CCCC)CCCCCC)C\6=O,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(C=O)CCCCC,-5.74,-3.93,-5.21695137,-3.872241259,-3.612741947,-2.597423315
CCCCCCC1=CC=C(C2(C3=CC=C(CCCCCC)C=C3)C(C=C(/C=C4C(C5=C(C/4=C(C#N)/C#N)C=CC=C5)=O)S6)=C6C7=CC8=C(C(SC9=C%10SC(/C=C%11/C(C(C=CC=C%12)=C%12C%11=O)=C(C#N)\C#N)=C9)=C%10C8(C%13=CC=C(CCCCCC)C=C%13)C%14=CC=C(CCCCCC)C=C%14)C=C27)C=C1,CCCCCCc1ccc(C2=C3c4sc(C=C5C(=O)c6ccccc6C5=C(C#N)C#N)cc4SC3c3ccc4c(c32)C(c2ccc(CCCCCC)cc2)(c2ccc(CCCCCC)cc2)c2sc(C=C3C5C=CC=CC5=C5C=CC=CC35)cc2-4)cc1,-5.62,-3.9,-5.170939445,-3.526305437,,
CCCCCCC1=CC=C(C2(C3=CC=C(CCCCCC)C=C3)C(C(SC4=C5SC(/C=C6C(C7=C(C/6=C(C#N)\C#N)C=CC=C7)=O)=C4)=C5S8)=C8C9=CC%10=C(C(SC%11=C%12SC(/C=C%13/C(C(C=CC=C%14)=C%14C%13=O)=C(C#N)\C#N)=C%11)=C%12C%10(C%15=CC=C(CCCCCC)C=C%15)C%16=CC=C(CCCCCC)C=C%16)C=C29)C=C1,CCCCCCc1ccc(C2=C3c4sc(C=C5C(=O)c6ccccc6C5=C(C#N)C#N)cc4SC3c3ccc4c(c32)-c2cc(C=C3C5C=CC=CC5=C5C=CC=CC35)sc2C4(c2ccc(CCCCCC)cc2)c2ccc(CCCCCC)cc2)cc1,-5.54,-3.91,-5.146048546,-3.520616531,,
CCCCCCC1=CC=C(C2(C3=CC=C(CCCCCC)C=C3)C4=CC(C(SC(C(SC(/C=C(C5=O)/C(C6=CC(F)=C(F)C=C56)=C(C#N)\C#N)=C7OC)=C7OC)=C8)=C8C9(C%10=CC=C(CCCCCC)C=C%10)C%11=CC=C(CCCCCC)C=C%11)=C9C=C4C%12=C2C=C(C(SC(/C=C(C%13=O)/C(C%14=CC(F)=C(F)C=C%13%14)=C(C#N)/C#N)=C%15OC)=C%15OC)S%12)C=C1,CCCCCCc1ccc(C2=C3c4sc(C=C5Cc6ccccc6C5=C(C#N)C#N)cc4SC3c3c2c2c(c4c3C3Sc5cc(C=C6Cc7ccccc7C6=C(C#N)C#N)sc5C3=C4c3ccc(CCCCCC)cc3)C(c3ccc(CCCCCC)cc3)(c3ccc(CCCCCC)c4c3-c3ccc(C=C(C#N)c5ccc(C=C(C#N)C(=O)O)s5)cc3C4(C)c3ccc(CCCCCC)cc3)c3sc4cc(C=C5Cc6ccccc6C5=C(C#N)C#N)sc4c3-2)cc1,-5.49,-3.85,-5.207318306,-3.492311239,-5.111182213,-3.633387327
